CustomerID,Age,Gender,Income,Spending,TransactionDate,Category
126,29,Male,50295,997.21,2023-11-16,0
841,34,Female,70641,887.23,2023-07-03,0
412,59,Male,27706,764.82,2023-06-07,0
946,39,Male,50249,530.22,2023-03-28,0
269,37,Male,43555,981.31,2023-02-04,0
759,33,Male,45673,314.14,2023-03-10,0
183,45,Male,71575,823.61,2023-10-19,0
874,32,Female,70168,209.51,2023-02-26,0
37,64,Male,58570,187.46,2023-12-08,0
938,67,Male,46632,98.98,2023-08-07,0
677,27,Female,56602,616.67,2023-10-25,0
902,22,Female,49613,283.16,2023-06-11,0
981,43,Male,64330,544.9,2023-08-16,0
625,42,Female,47727,303.39,2023-01-06,0
71,23,Male,59316,505.11,2023-12-25,0
349,68,Male,60657,175.82,2023-06-24,0
797,22,Female,84230,282.49,2023-08-16,0
80,53,Female,66851,151.41,2023-11-05,0
828,45,Male,56381,162.36,2023-10-23,0
468,62,Male,37726,471.64,2023-12-10,0
365,45,Male,51274,218.4,2023-07-12,0
239,61,Male,96051,785.9,2023-01-22,0
737,62,Male,57292,16.32,2023-03-30,0
543,49,Female,68074,448.37,2023-04-09,0
538,51,Female,73917,626.46,2023-07-10,0
704,62,Male,77229,239.07,2023-01-27,0
106,41,Male,59284,191.61,2023-09-27,0
611,65,Male,37115,581.09,2023-03-13,0
73,21,Male,56381,871.82,2023-11-20,0
842,38,Male,53467,896.73,2023-06-28,0
917,60,Female,63197,483.74,2023-10-15,0
314,28,Female,39989,429.1,2023-01-25,0
503,22,Male,70168,803.43,2023-10-01,0
305,36,Male,73774,162.15,2023-11-02,0
514,31,Female,49834,28.96,2023-06-03,0
662,62,Male,16916,127.46,2023-07-15,0
863,67,Male,58433,662.83,2023-01-31,0
481,36,Female,37816,347.01,2023-07-01,0
406,49,Male,74350,839.85,2023-05-31,0
772,45,Male,98843,606.42,2023-12-08,0
942,22,Male,45192,412.52,2023-05-10,0
783,34,Male,79756,60.12,2023-01-01,0
992,20,Female,53837,104.02,2023-07-27,1
438,31,Female,40322,799.75,2023-10-23,1
309,37,Female,45262,587.36,2023-06-03,1
773,53,Female,68694,171.39,2023-11-16,1
892,51,Female,68272,979.36,2023-03-15,1
89,38,Female,49854,794.83,2023-09-17,1
428,41,Female,46522,285.86,2023-12-13,1
852,66,Male,87572,164.75,2023-11-15,1
672,28,Female,78403,566.57,2023-06-21,1
947,38,Female,62529,700.85,2023-10-21,1
870,34,Female,67516,433.21,2023-07-26,1
240,43,Male,59135,570.52,2023-06-21,1
901,34,Male,53560,434.77,2023-12-01,1
194,18,Female,67155,697.69,2023-03-11,1
274,50,Female,27699,62.81,2023-12-15,1
101,62,Female,36241,844.89,2023-01-26,1
913,23,Male,31872,850.95,2023-03-22,1
963,64,Male,58071,668.41,2023-11-10,1
