CustomerID,Age,Gender,Income,Category,Spending,TransactionDate,AgeGroup
1,56.0,Male,59753.0,Clothing,667.58,2023-02-15,Middle Age
2,69.0,Male,77825.0,Groceries,882.87,2023-07-12,Senior
3,46.0,Male,97903.0,Groceries,815.98,2023-02-27,Middle Age
4,32.0,Female,52036.0,Healthcare,688.28,2023-04-21,Adult
5,60.0,Male,52658.0,Electronics,119.33,2023-05-09,Middle Age
6,25.0,Male,75662.0,Travel,296.3,2023-12-03,Young
7,38.0,Male,70228.0,Travel,316.71,2023-07-13,Adult
8,56.0,Female,87700.0,Groceries,257.46,2023-12-06,Middle Age
9,36.0,Female,68758.0,Travel,519.86,2023-11-22,Adult
10,40.0,Male,54610.0,Groceries,540.2,2023-01-08,Adult
11,28.0,Male,68859.0,Healthcare,363.32,2023-01-29,Adult
12,28.0,Male,76630.0,Electronics,360.25,2023-04-22,Adult
13,41.0,Male,72307.0,Healthcare,830.27,2023-06-10,Adult
14,53.0,Female,67609.0,Clothing,791.4,2023-05-11,Middle Age
15,57.0,Female,76000.0,Clothing,314.72,2023-07-07,Middle Age
16,41.0,Female,77539.0,Clothing,914.65,2023-06-12,Adult
17,20.0,Female,80732.0,Healthcare,953.29,2023-07-16,Young
18,39.0,Male,69730.0,Travel,333.48,2023-12-30,Adult
19,19.0,Male,57493.0,Electronics,360.88,2023-07-23,Young
20,41.0,Male,62200.0,Clothing,510.58,2023-07-31,Adult
21,61.0,Female,78097.0,Clothing,941.71,2023-04-19,Middle Age
22,47.0,Male,47745.0,Clothing,877.56,2023-10-03,Middle Age
23,55.0,Female,65530.0,Electronics,111.54,2023-03-14,Middle Age
24,19.0,Female,54099.0,Clothing,398.8,2023-06-16,Young
25,38.0,Male,60431.0,Electronics,557.84,2023-09-17,Adult
26,50.0,Male,79176.0,Clothing,508.1,2023-08-31,Middle Age
27,29.0,Male,62866.0,Healthcare,201.92,2023-10-02,Adult
28,39.0,Female,60696.0,Healthcare,860.23,2023-04-12,Adult
29,61.0,Male,39602.0,Electronics,680.17,2023-06-22,Middle Age
30,42.0,Female,71193.0,Healthcare,839.53,2023-06-20,Adult
31,66.0,Male,69682.0,Electronics,860.18,2023-05-21,Senior
32,44.0,Female,92448.0,Healthcare,750.87,2023-07-07,Adult
33,59.0,Female,55383.0,Healthcare,444.82,2023-03-27,Middle Age
34,45.0,Male,63287.0,Electronics,614.44,2023-02-21,Adult
35,33.0,Female,63740.0,Travel,168.76,2023-04-21,Adult
36,32.0,Female,83661.0,Healthcare,676.91,2023-12-31,Adult
37,64.0,Male,58570.0,Clothing,187.46,2023-12-08,Middle Age
38,68.0,Female,64185.0,Travel,697.01,2023-02-12,Senior
39,61.0,Male,69118.0,Electronics,237.3,2023-07-30,Middle Age
40,69.0,Female,62799.0,Travel,126.38,2023-07-19,Senior
41,20.0,Male,53303.0,Groceries,173.63,2023-10-25,Young
42,54.0,Male,62911.0,Groceries,11.97,2023-12-12,Middle Age
43,68.0,Female,76104.0,Healthcare,721.55,2023-08-28,Senior
44,24.0,Female,44602.0,Healthcare,735.08,2023-04-25,Young
45,38.0,Female,61994.0,Clothing,519.78,2023-01-26,Adult
46,26.0,Female,49498.0,Travel,169.75,2023-10-26,Adult
47,56.0,Female,77925.0,Groceries,92.72,2023-03-18,Middle Age
48,35.0,Male,37152.0,Healthcare,28.94,2023-05-17,Adult
49,21.0,Female,51616.0,Travel,174.09,2023-01-20,Young
50,42.0,Male,65658.0,Healthcare,891.95,2023-07-30,Adult
51,31.0,Male,83482.0,Healthcare,249.12,2023-08-28,Adult
